idx,직급,소속,학력,근속년수,이직의사,조직문화평가_복지,조직문화평가_회의,조직문화평가_교육,조직문화평가_업무,조직문화평가_상사,조직문화평가_부서,조직문화평가_C레벨,조직문화평가_동료,1Q_업무몰입도평가_고객,1Q_업무몰입도평가_회의,1Q_업무몰입도평가_기술력,1Q_업무몰입도평가_소통,1Q_업무몰입도평가_보고,2Q_업무몰입도평가_고객,2Q_업무몰입도평가_회의,2Q_업무몰입도평가_기술력,2Q_업무몰입도평가_소통,2Q_업무몰입도평가_보고,조직문화평가_100점,1Q_업무몰입도평가_100점,2Q_업무몰입도평가_100점,통합점수_평균,통합점수_전년대비증감
410,CL4,E그룹,석사,18,1,5,3,3,4,4,3,4,3,5,3,3,5,3,,,,,,72.5,76.0,,74.2,-0.4
411,CL4,C그룹,석사,18,3,1,2,1,3,4,4,3,1,2,2,3,3,2,,,,,,47.5,48.0,,47.8,-5.8
412,CL2,G그룹,석사,11,3,,,,,,,,,3,3,2,2,3,,,,,,,52.0,,52.0,-4.1
413,CL4,G그룹,학사,21,3,4,4,3,3,3,4,3,4,5,3,4,3,5,3,2,4,2,2,70.0,80.0,52.0,67.3,-11.5
414,CL1,H그룹,학사,1,5,1,2,1,3,3,2,1,2,,,,,,3,4,1,3,3,37.5,,55.99999999999999,46.8,5.1
415,CL2,C그룹,학사,8,5,,,,,,,,,4,4,4,5,4,,,,,,,84.00000000000001,,84.0,-4.7
416,CL2,F그룹,석사,0,4,,,,,,,,,,,,,,3,4,2,3,2,,,55.99999999999999,56.0,-10.3
417,CL4,E그룹,학사,20,1,3,3,3,2,2,3,3,2,,,,,,3,5,3,3,2,52.5,,64.0,58.2,4.5
418,CL2,D그룹,학사,14,1,3,3,4,3,4,3,1,4,3,3,4,3,4,,,,,,62.5,68.0,,65.2,-6.0
419,CL4,D그룹,석사,21,5,,,,,,,,,2,4,2,1,3,2,3,2,4,3,,48.0,55.99999999999999,52.0,-1.0
420,CL4,A그룹,학사,20,5,5,4,5,5,5,3,5,5,3,1,2,4,3,1,3,2,4,4,92.5,52.0,55.99999999999999,66.8,2.0
421,CL1,C그룹,학사,4,2,3,4,3,4,4,3,4,5,3,4,2,4,2,,,,,,75.0,60.0,,67.5,-0.2
422,CL1,E그룹,석사,6,1,5,5,5,4,5,4,3,5,,,,,,4,5,5,5,4,90.0,,92.0,91.0,-16.2
423,CL2,H그룹,박사,0,4,5,4,5,3,4,3,4,5,3,5,3,3,5,2,3,3,2,2,82.5,76.0,48.0,68.8,1.2
424,CL4,G그룹,학사,13,4,,,,,,,,,,,,,,4,3,2,4,2,,,60.0,60.0,-3.6
425,CL4,B그룹,고졸,21,4,3,4,4,3,3,2,3,2,3,4,3,3,2,5,5,5,5,5,60.0,60.0,100.0,73.3,-5.0
426,CL2,F그룹,학사,3,1,4,4,2,4,2,3,5,3,2,4,2,3,4,4,4,3,4,3,67.5,60.0,72.0,66.5,-3.7
427,CL4,A그룹,석사,25,2,3,3,3,4,5,3,3,2,4,3,5,2,5,,,,,,65.0,76.0,,70.5,-12.7
428,CL2,F그룹,석사,5,2,,,,,,,,,,,,,,2,2,4,5,3,,,64.0,64.0,-1.8
429,CL4,C그룹,학사,12,5,2,3,2,4,4,1,2,2,,,,,,,,,,,50.0,,,50.0,-11.2
430,CL4,D그룹,석사,15,5,,,,,,,,,,,,,,4,3,4,5,4,,,80.0,80.0,-4.7
431,CL4,F그룹,학사,9,4,,,,,,,,,3,3,3,3,3,,,,,,,60.0,,60.0,-2.1
432,CL4,D그룹,학사,19,3,4,4,3,3,3,4,4,3,,,,,,,,,,,70.0,,,70.0,3.4
433,CL4,G그룹,박사,19,1,1,4,3,4,5,3,2,3,,,,,,3,3,1,4,4,62.5,,60.0,61.2,-7.9
434,CL1,E그룹,학사,0,1,5,5,4,4,3,5,5,4,4,4,4,3,5,4,3,2,4,3,87.5,80.0,64.0,77.2,5.7
435,CL2,H그룹,학사,10,1,,,,,,,,,3,3,3,4,3,3,4,3,5,2,,64.0,68.0,66.0,2.7
436,CL2,F그룹,학사,11,5,,,,,,,,,5,5,5,5,4,,,,,,,96.0,,96.0,-5.6
437,CL3,C그룹,석사,11,5,1,3,2,2,4,3,4,2,2,2,3,2,3,,,,,,52.5,48.0,,50.2,-9.7
438,CL4,G그룹,박사,11,2,5,5,5,4,4,5,5,4,,,,,,,,,,,92.5,,,92.5,-11.7
439,CL4,D그룹,박사,22,4,2,3,2,3,3,2,2,2,1,2,2,2,4,,,,,,47.5,44.00000000000001,,45.8,-1.4
440,CL4,E그룹,학사,22,1,,,,,,,,,,,,,,4,4,3,4,3,,,72.0,72.0,-7.4
441,CL2,B그룹,학사,7,1,4,4,5,3,3,3,5,5,,,,,,,,,,,80.0,,,80.0,4.2
442,CL4,A그룹,석사,24,5,4,4,2,3,3,3,3,2,1,3,3,3,3,4,3,4,2,3,60.0,52.0,64.0,58.7,-7.1
443,CL2,E그룹,학사,1,3,2,5,4,2,2,4,2,2,,,,,,,,,,,57.49999999999999,,,57.5,-8.4
444,CL2,B그룹,박사,14,1,5,3,5,4,5,4,4,3,3,5,3,4,3,5,5,5,3,4,82.5,72.0,88.00000000000001,80.8,-1.6
445,CL4,H그룹,석사,16,3,5,4,4,3,3,3,5,4,4,4,3,3,2,,,,,,77.5,64.0,,70.8,-7.1
446,CL4,G그룹,학사,23,4,3,5,4,3,3,2,4,3,2,2,3,3,4,4,4,4,3,4,67.5,55.99999999999999,76.0,66.5,-2.9
447,CL4,F그룹,석사,13,3,2,2,2,3,3,3,3,4,2,3,4,5,4,3,3,4,3,1,55.00000000000001,72.0,55.99999999999999,61.0,2.9
448,CL2,F그룹,학사,2,1,,,,,,,,,3,3,4,4,3,3,3,3,1,4,,68.0,55.99999999999999,62.0,-2.3
449,CL4,E그룹,학사,26,1,3,3,4,4,4,3,3,3,,,,,,,,,,,67.5,,,67.5,-2.3
